sample,1,1:1,1:2,1:3,target
1,0.1506849315068490,0,0,0,0.2410776281072070
2,0.2020547945205480,0,0,0,0.2035828357172620
3,0.160958904109589,1,0,0,0.2619080683238440
4,0.1335616438356160,1,0,0,0.1459519511179000
5,0.2157534246575340,1,0,0,0.2987085127065690
6,0.2191780821917810,1,0,0,0.1501180391612280
7,0.184931506849315,0,0,0,0.3778641855297880
8,0.1679793094795430,1,0,0,0.2292737119844470
9,0.1027397260273970,0,0,0,0.1319261213720320
10,0.0993150684931506,0,0,0,0.1154006388001670
11,0.1678082191780820,0,0,0,0.1313706429662550
12,0.2191780821917810,1,0,0,0.4306346340786000
13,0.1679793094795430,0,1,0,0.15150673517567
14,0.2397260273972600,1,0,0,0.3396750451326210
15,0.1679793094795430,1,0,0,0.1695597833634220
16,0.1027397260273970,0,0,0,0.1348423830023610
17,0.1679793094795430,1,0,0,0.1584502152478820
18,0.1746575342465750,0,0,0,0.0765171503957783
19,0.1541095890410960,0,0,0,0.1723371753923070
20,0.1678082191780820,0,0,0,0.1445632551034580
21,0.273972602739726,1,0,0,0.4032773225940840
22,0.1232876712328770,0,0,0,0.1451187335092350
23,0.184931506849315,0,0,0,0.2709345924177200
24,0.0787671232876712,0,0,0,0.1319261213720320
25,0.1679793094795430,1,0,0,0.1653936953200940
26,0.3047945205479450,0,0,0,0.3074572975975560
27,0.1335616438356160,0,0,0,0.1387307318428000
28,0.2636986301369860,0,0,0,0.3764754895153450
29,0.0890410958904109,1,0,0,0.2396889320927650
30,0.1335616438356160,1,0,0,0.0466601860852659
31,0.0993150684931506,0,0,0,0.0070823496736564
32,0.1679793094795430,1,0,0,0.158936258852937
33,0.2191780821917810,0,0,0,0.2013609220941540
34,0.1678082191780820,1,0,0,0.1813636994861820
35,0.1335616438356160,0,0,0,0.3368976531037360
36,0.2979452054794520,0,0,0,0.3806415775586720
37,0.3116438356164380,0,0,0,0.1528954311901120
38,0.1815068493150690,0,0,0,0.164004999305652
39,0.160958904109589,0,0,0,0.1029023746701850
40,0.1506849315068490,0,0,0,0.0654075822802388
41,0.2157534246575340,0,0,0,0.173725871406749
42,0.3219178082191780,0,0,0,0.1876128315511730
43,0.1679793094795430,1,0,0,0.15150673517567
44,0.1679793094795430,1,0,0,0.1324121649770870
45,0.1678082191780820,0,0,0,0.1473406471323430
46,0.136986301369863,0,0,0,0.3957783641160950
47,0.0924657534246575,1,0,0,0.2843855020136090
48,0.2157534246575340,0,0,0,0.2982919039022360
49,0.0410958904109589,0,0,0,0.1084571587279540
50,0.1541095890410960,0,0,0,0.1278989029301490
51,0.1679793094795430,0,1,0,0.1973337036522710
52,0.1061643835616440,0,0,0,0.1105402027496180
53,0.3047945205479450,0,1,0,0.1042910706846270
54,0.160958904109589,1,0,0,0.4861824746562980
55,0.1335616438356160,0,0,0,0.1320649909734760
56,0.2705479452054800,1,0,0,0.202194139702819
57,0.0102739726027397,0,0,0,0.1910845715872800
58,0.2328767123287670,1,0,0,0.224413275933898
59,0.1541095890410960,0,1,0,0.560866546313012
60,0.1335616438356160,0,0,0,0.1249826412998190
61,0.1438356164383560,0,0,0,0.1709484793778640
62,0.1335616438356160,0,0,0,0.0917928065546451
63,0.0787671232876712,1,0,0,0.2327454520205530
64,0.0993150684931506,1,0,0,0.1459519511179000
65,0.1679793094795430,0,0,0,0.2563532842660740
66,0.1883561643835620,0,0,0,0.3917511456742120
67,0.1679793094795430,0,0,0,0.2014997916955980
68,0.1746575342465750,1,0,0,0.26537980835995
69,0.0890410958904109,0,0,0,0.0626301902513539
70,0.2054794520547950,0,0,0,0.2639911123455080
71,0.2534246575342470,1,0,0,0.2903763366199140
72,0.1643835616438360,0,0,0,0.1313706429662550
73,0.1815068493150690,1,0,0,0.20844327176781
74,0.2191780821917810,0,0,0,0.1527565615886680
75,0.1335616438356160,0,0,0,0.1006804610470770
76,0.0,0,0,0,0.0779058464102208
77,0.1679793094795430,1,0,0,0.1400499930565200
78,0.0993150684931506,0,0,0,0.1278989029301490
79,0.1746575342465750,0,0,0,0.1410915150673520
80,0.1335616438356160,0,0,0,0.1042910706846270
81,0.2705479452054800,0,0,0,0.2202471878905710
82,0.0376712328767123,0,0,0,0.1646993473128730
83,0.1952054794520550,0,0,0,0.2917650326343560
84,0.2020547945205480,1,0,0,0.1272045549229270
85,0.1679793094795430,1,0,0,0.1855297875295100
86,0.3424657534246580,0,0,0,0.3125954728509930
87,0.3458904109589040,0,1,0,0.1931676156089430
88,0.0650684931506849,0,0,0,0.17997500347174
89,0.2876712328767120,1,0,0,0.0695736703235661
90,0.1335616438356160,0,0,0,0.1231773364810440
91,0.1335616438356160,0,0,0,0.1041522010831830
92,0.2191780821917810,0,0,0,0.0884599361199833
93,0.2020547945205480,1,0,0,0.1785863074572980
94,0.1335616438356160,0,0,0,0.1374809054298010
95,0.1643835616438360,1,0,0,0.2358700180530480
96,0.1679793094795430,0,1,0,0.20844327176781
97,0.1952054794520550,1,0,0,0.2487154561866410
98,0.1780821917808220,0,0,0,0.0831134564643799
99,0.2191780821917810,0,0,0,0.0667962782946813
100,0.1917808219178080,1,0,0,0.1306068601583110
101,0.1679793094795430,1,0,0,0.2362171920566590
102,0.1917808219178080,0,0,0,0.1987223996667130
103,0.1472602739726030,0,0,0,0.1167393417580890
104,0.25,1,0,0,0.2277461463685600
105,0.1679793094795430,0,0,0,0.1869184835439520
106,0.184931506849315,0,0,0,0.2987085127065690
107,0.1335616438356160,0,0,0,0.0904041105402027
108,0.0993150684931506,0,0,0,0.1112345507568390
109,0.2191780821917810,0,0,0,0.1112345507568390
110,0.2876712328767120,1,0,0,0.2153867518400220
111,0.184931506849315,0,0,0,0.1416469934731290
112,0.1679793094795430,1,0,0,0.2014997916955980
113,0.1917808219178080,0,0,0,0.484752117761422
114,0.1679793094795430,0,0,0,0.252881544229968
115,0.136986301369863,1,0,0,0.3119011248437720
116,0.0445205479452054,0,0,0,0.195945007637828
117,0.1679793094795430,0,0,0,0.1445632551034580
118,0.1815068493150690,0,0,0,0.1667823913345370
119,0.2363013698630140,0,0,0,0.3959172337175390
120,0.1506849315068490,0,0,0,0.1792667685043740
121,0.1679793094795430,1,0,0,0.2014997916955980
122,0.0993150684931506,0,0,0,0.0904041105402027
123,0.184931506849315,0,0,0,0.1403971670601310
124,0.1164383561643840,0,0,0,0.1652548257186500
125,0.0924657534246575,1,0,0,0.2028884877100400
126,0.1335616438356160,0,0,0,0.0688793223163449
127,0.1679793094795430,1,0,0,0.129287598944591
128,0.1164383561643840,1,0,0,0.072351062352451
129,0.1643835616438360,0,0,0,0.1667823913345370
130,0.1643835616438360,0,0,0,0.1598389112623250
131,0.2294520547945210,0,0,0,0.26537980835995
132,0.1679793094795430,1,0,0,0.2903763366199140
133,0.184931506849315,0,0,0,0.1608804332731570
134,0.1679793094795430,1,0,0,0.2570476322732950
