sample,0,1,2,3,4,0:0,0:1,0:2,0:3,1:0,1:1,1:2,1:3,2:0,2:1,2:2,2:3,target
1,0.6666666666666670,0.8833333333333330,0.2592313489073100,0.6666666666666670,0.5,1,0,0,0,0,0,1,0,0,0,1,0,0.2410776281072070
2,0.5555555555555560,0.4333333333333330,0.1748304446119070,0.6666666666666670,0.3333333333333330,0,0,1,0,0,1,0,0,0,1,0,0,0.2035828357172620
3,0.6666666666666670,0.8666666666666670,0.2735493594574230,0.6666666666666670,0.3333333333333330,0,0,0,1,0,0,1,0,0,0,1,0,0.2619080683238440
4,0.6666666666666670,0.3333333333333330,0.2605501130369250,0.3333333333333330,0.4166666666666670,1,0,0,0,0,1,0,0,1,0,0,0,0.1459519511179000
5,0.7777777777777780,0.8333333333333330,0.3511680482290880,0.6666666666666670,0.5833333333333330,0,0,1,0,0,0,1,0,0,1,0,0,0.2987085127065690
6,0.4444444444444440,0.75,0.1936699321778450,0.3333333333333330,0.25,0,1,0,0,0,1,0,0,1,0,0,0,0.1501180391612280
7,0.7777777777777780,0.9166666666666670,0.2562170308967600,0.6666666666666670,0.4166666666666670,0,0,0,1,0,0,0,1,0,0,1,0,0.3778641855297880
8,0.6666666666666670,0.3833333333333330,0.3308214016578750,0.6666666666666670,0.4166666666666670,0,1,0,0,0,0,0,1,0,1,0,0,0.2292737119844470
9,0.6666666666666670,0.0,0.2712886209495100,0.6666666666666670,0.5,0,0,0,1,0,1,0,0,0,1,0,0,0.1319261213720320
10,0.4444444444444440,0.0,0.1399773926149210,0.3333333333333330,0.25,0,1,0,0,0,1,0,0,0,0,1,0,0.1154006388001670
11,0.4444444444444440,0.25,0.1330067822155240,0.3333333333333330,0.25,0,1,0,0,0,1,0,0,0,1,0,0,0.1313706429662550
12,0.8888888888888890,0.9333333333333330,0.3749058025621700,1.0,0.75,0,0,0,1,0,0,0,1,0,0,0,1,0.4306346340786000
13,0.4444444444444440,0.2,0.1088922381311230,0.3333333333333330,0.1666666666666670,0,1,0,0,0,1,0,0,0,1,0,0,0.15150673517567
14,0.6666666666666670,0.95,0.2185380557648830,0.6666666666666670,0.4166666666666670,0,0,1,0,0,0,0,1,0,0,1,0,0.3396750451326210
16,0.6666666666666670,0.85,0.0979653353428786,0.3333333333333330,0.25,0,1,0,0,0,1,0,0,0,1,0,0,0.1348423830023610
17,0.5555555555555560,0.3333333333333330,0.1262245666917860,0.3333333333333330,0.25,0,0,1,0,0,0,1,0,1,0,0,0,0.1584502152478820
18,0.3333333333333330,0.2833333333333330,0.1812358703843260,0.6666666666666670,0.3333333333333330,0,0,1,0,0,1,0,0,0,0,1,0,0.0765171503957783
19,0.4444444444444440,0.9,0.146948003014318,0.3333333333333330,0.3333333333333330,0,1,0,0,0,1,0,0,0,1,0,0,0.1723371753923070
